{'application_name': 'CIC-IDS-2017-PCAPS1-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2017-PCAPS1-f10-2024-12-10-15:18:04/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2017-PCAPS1-f10-2024-12-10-15:18:04/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 50], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [1], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
10,1,0.5,1.0,0.25,0.0,0.0,0.6
9,1,0.5,1.0,0.0,0.25,0.0,0.0
20,1,1.0,0.5,0.75,0.5,0.5,0.0
46,1,0.0,0.0,0.0,0.0,0.0,0.4
44,1,0.75,0.0,0.5,0.25,1.0,0.6
46,1,0.25,0.0,0.0,0.0,0.0,0.2
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
46,1,0.0,0.0,0.25,0.0,0.0,0.0,-0.29992053536725105,-983040.0
46,1,0.25,0.0,0.75,0.0,0.0,0.0,-0.4965505467570768,-983040.0
46,1,0.0,0.0,1.0,0.0,0.0,0.0,-0.29992053536725105,-983040.0
10,1,0.5,1.0,0.0,0.0,0.0,0.6,-0.5762206539018606,-786432.0
10,1,0.5,1.0,0.25,0.0,0.0,0.6,-0.5762206539018606,-786432.0
9,1,0.5,1.0,0.0,0.25,0.0,0.0,-0.4937776931184552,-786432.0
20,1,1.0,0.5,0.75,0.5,0.5,0.0,-0.3546223391855183,-786432.0
46,1,0.0,0.0,0.0,0.0,0.0,0.4,-0.29992053536725105,-983040.0
44,1,0.75,0.0,0.5,0.25,1.0,0.6,-0.398064125970795,-786432.0
46,1,0.25,0.0,0.0,0.0,0.0,0.2,-0.4965505467570768,-983040.0
Black box function time   195.8576 sec
Total iteration time   210.2607 sec
Starting optimization iteration 117
End of training - Time       0.44 sec
Model fitting time     0.4442 sec
0.07665248654296242 < 0.1 random sampling a configuration to run
Local search time     0.0014 sec
Total iteration time     0.4494 sec
End of training - Time       0.37 sec
Model fitting time     0.3729 sec
Total RS time     0.0528 sec
Optimization function time     0.6573 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5603 sec
MSLS time     0.6446 sec
Local search time     1.3624 sec
Total iteration time     2.1893 sec
End of training - Time       0.37 sec
Model fitting time     0.3714 sec
Total RS time     0.0537 sec
Optimization function time     0.6899 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5731 sec
MSLS time     0.6590 sec
Local search time     1.4116 sec
Total iteration time     3.9779 sec
End of training - Time       0.39 sec
Model fitting time     0.3959 sec
Total RS time     0.0568 sec
Optimization function time     0.7719 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5237 sec
MSLS time     0.6062 sec
Local search time     1.4425 sec
Total iteration time     5.8210 sec
End of training - Time       0.37 sec
Model fitting time     0.3737 sec
Total RS time     0.0527 sec
Optimization function time     0.7619 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6149 sec
MSLS time     0.6998 sec
Local search time     1.5235 sec
Total iteration time     7.7228 sec
End of training - Time       0.39 sec
Model fitting time     0.3913 sec
Total RS time     0.0551 sec
Optimization function time     0.7026 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5432 sec
MSLS time     0.6245 sec
Local search time     1.3898 sec
Total iteration time     9.5088 sec
End of training - Time       0.38 sec
Model fitting time     0.3762 sec
Total RS time     0.0560 sec
Optimization function time     0.7839 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6377 sec
MSLS time     0.7235 sec
Local search time     1.5723 sec
Total iteration time    11.4630 sec
End of training - Time       0.39 sec
Model fitting time     0.3903 sec
0.08895369777873874 < 0.1 random sampling a configuration to run
Local search time     0.0015 sec
Total iteration time    11.8589 sec
End of training - Time       0.40 sec
Model fitting time     0.3963 sec
Total RS time     0.0545 sec
Optimization function time     0.7394 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5766 sec
MSLS time     0.6613 sec
Local search time     1.4637 sec
Total iteration time    13.7237 sec
End of training - Time       0.39 sec
Model fitting time     0.3880 sec
Total RS time     0.0545 sec
Optimization function time     0.6537 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6260 sec
MSLS time     0.7135 sec
Local search time     1.4298 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
49,1,0.75,0.5,0.0,0.0,0.75,0.2
49,1,0.75,0.75,1.0,0.5,0.75,0.2
49,1,0.75,0.25,1.0,0.25,1.0,0.0
49,1,0.75,0.75,1.0,0.5,0.75,0.6
50,1,0.5,0.5,1.0,0.5,0.5,0.6
50,1,1.0,0.75,1.0,0.5,1.0,0.2
50,1,1.0,0.25,1.0,0.25,1.0,0.4
43,1,0.75,0.0,0.25,0.25,0.75,0.4
45,1,0.5,0.0,0.25,0.0,0.0,0.8
49,1,0.75,0.25,1.0,1.0,0.75,0.4
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
49,1,0.75,0.5,0.0,0.0,0.75,0.2,-0.33238957094231664,-786432.0
49,1,0.75,0.75,1.0,0.5,0.75,0.2,-0.48072785205430435,-983040.0
49,1,0.75,0.25,1.0,0.25,1.0,0.0,-0.40660760438776683,-786432.0
49,1,0.75,0.75,1.0,0.5,0.75,0.6,-0.48072785205430435,-983040.0
50,1,0.5,0.5,1.0,0.5,0.5,0.6,-0.47931969697658977,-983040.0
50,1,1.0,0.75,1.0,0.5,1.0,0.2,-0.480569996787365,-983040.0
50,1,1.0,0.25,1.0,0.25,1.0,0.4,-0.4805762390828242,-983040.0
43,1,0.75,0.0,0.25,0.25,0.75,0.4,-0.398064125970795,-786432.0
45,1,0.5,0.0,0.25,0.0,0.0,0.8,-0.47864774378281527,-983040.0
49,1,0.75,0.25,1.0,1.0,0.75,0.4,-0.480730629301546,-983040.0
Black box function time    91.9248 sec
Total iteration time   107.4691 sec
Starting optimization iteration 118
End of training - Time       0.40 sec
Model fitting time     0.4040 sec
Total RS time     0.0534 sec
Optimization function time     0.6004 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5135 sec
MSLS time     0.5914 sec
Local search time     1.2524 sec
Total iteration time     1.6609 sec
End of training - Time       0.38 sec
Model fitting time     0.3767 sec
Total RS time     0.0506 sec
Optimization function time     0.5474 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4868 sec
MSLS time     0.5661 sec
Local search time     1.1712 sec
Total iteration time     3.2130 sec
End of training - Time       0.37 sec
Model fitting time     0.3688 sec
Total RS time     0.0518 sec
Optimization function time     0.6814 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5475 sec
MSLS time     0.6639 sec
Local search time     1.4061 sec
Total iteration time     4.9928 sec
End of training - Time       0.39 sec
Model fitting time     0.3913 sec
Total RS time     0.0591 sec
Optimization function time     0.6246 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5457 sec
MSLS time     0.6523 sec
Local search time     1.3436 sec
Total iteration time     6.7323 sec
End of training - Time       0.39 sec
Model fitting time     0.3914 sec
Total RS time     0.0535 sec
Optimization function time     0.6500 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5217 sec
MSLS time     0.6080 sec
Local search time     1.3191 sec
Total iteration time     8.4471 sec
End of training - Time       0.38 sec
Model fitting time     0.3817 sec
Total RS time     0.0532 sec
Optimization function time     0.5860 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5050 sec
MSLS time     0.5924 sec
Local search time     1.2393 sec
Total iteration time    10.0723 sec
End of training - Time       0.38 sec
Model fitting time     0.3840 sec
Total RS time     0.0534 sec
Optimization function time     0.5752 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6040 sec
MSLS time     0.6884 sec
Local search time     1.3255 sec
Total iteration time    11.7870 sec
End of training - Time       0.39 sec
Model fitting time     0.3896 sec
Total RS time     0.0537 sec
Optimization function time     0.6666 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4951 sec
MSLS time     0.5821 sec
Local search time     1.3101 sec
Total iteration time    13.4917 sec
End of training - Time       0.39 sec
Model fitting time     0.3868 sec
Total RS time     0.0537 sec
Optimization function time     0.5444 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4979 sec
MSLS time     0.5800 sec
Local search time     1.1858 sec
Total iteration time    15.0688 sec
End of training - Time       0.39 sec
Model fitting time     0.3860 sec
Total RS time     0.0527 sec
Optimization function time     0.5493 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4835 sec
MSLS time     0.5669 sec
Local search time     1.1764 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
20,1,0.0,0.0,1.0,0.0,0.0,0.0
20,1,0.0,0.0,0.75,0.5,0.0,0.8
20,1,0.0,0.25,0.75,0.5,0.0,0.4
7,1,0.0,0.25,0.75,0.5,0.25,0.0
20,1,0.0,0.25,1.0,0.0,0.0,0.0
17,1,0.0,0.0,0.75,1.0,0.0,0.8
7,1,0.0,0.25,0.75,1.0,0.5,0.8
7,1,0.0,0.0,1.0,1.0,1.0,0.8
6,1,0.25,0.25,1.0,1.0,0.0,0.0
7,1,0.0,0.0,1.0,0.75,1.0,0.8
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
20,1,0.0,0.0,1.0,0.0,0.0,0.0,-0.29992053536725105,-983040.0
20,1,0.0,0.0,0.75,0.5,0.0,0.8,-0.4807080884247215,-983040.0
20,1,0.0,0.25,0.75,0.5,0.0,0.4,-0.42821804754893245,-786432.0
7,1,0.0,0.25,0.75,0.5,0.25,0.0,-0.5937975541111228,-786432.0
20,1,0.0,0.25,1.0,0.0,0.0,0.0,-0.4807206332476873,-983040.0
17,1,0.0,0.0,0.75,1.0,0.0,0.8,-0.48082274643944334,-786432.0
7,1,0.0,0.25,0.75,1.0,0.5,0.8,-0.5235456820069468,-786432.0
7,1,0.0,0.0,1.0,1.0,1.0,0.8,-0.48076806448854814,-983040.0
6,1,0.25,0.25,1.0,1.0,0.0,0.0,-0.5697847262929121,-786432.0
7,1,0.0,0.0,1.0,0.75,1.0,0.8,-0.48076806448854814,-983040.0
Black box function time   226.5191 sec
Total iteration time   243.1529 sec
Starting optimization iteration 119
End of training - Time       0.46 sec
Model fitting time     0.4597 sec
Total RS time     0.0560 sec
Optimization function time     0.7701 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5715 sec
MSLS time     0.6709 sec
Local search time     1.5052 sec
Total iteration time     1.9697 sec
End of training - Time       0.40 sec
Model fitting time     0.3996 sec
Total RS time     0.0535 sec
Optimization function time     0.6061 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5397 sec
MSLS time     0.7195 sec
Local search time     1.3894 sec
Total iteration time     3.7639 sec
End of training - Time       0.39 sec
Model fitting time     0.3942 sec
Total RS time     0.0534 sec
Optimization function time     0.5955 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5751 sec
MSLS time     0.7112 sec
Local search time     1.3693 sec
Total iteration time     5.5322 sec
End of training - Time       0.39 sec
Model fitting time     0.3893 sec
Total RS time     0.0555 sec
Optimization function time     0.6353 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7066 sec
MSLS time     0.8219 sec
Local search time     1.5230 sec
Total iteration time     7.4493 sec
End of training - Time       0.39 sec
Model fitting time     0.3894 sec
Total RS time     0.0561 sec
Optimization function time     0.6931 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6291 sec
MSLS time     0.7212 sec
Local search time     1.4783 sec
Total iteration time     9.3217 sec
End of training - Time       0.40 sec
Model fitting time     0.3981 sec
0.05455356940920997 < 0.1 random sampling a configuration to run
Local search time     0.0014 sec
Total iteration time     9.7252 sec
End of training - Time       0.39 sec
Model fitting time     0.3873 sec
Total RS time     0.0550 sec
Optimization function time     0.6655 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6514 sec
MSLS time     0.7356 sec
Local search time     1.4656 sec
Total iteration time    11.5835 sec
End of training - Time       0.40 sec
Model fitting time     0.3969 sec
Total RS time     0.0555 sec
Optimization function time     0.6712 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6619 sec
MSLS time     0.7633 sec
Local search time     1.5034 sec
Total iteration time    13.4895 sec
End of training - Time       0.40 sec
Model fitting time     0.4011 sec
0.05199021470916243 < 0.1 random sampling a configuration to run
Local search time     0.0016 sec
Total iteration time    13.8965 sec
End of training - Time       0.40 sec
Model fitting time     0.3989 sec
Total RS time     0.0547 sec
Optimization function time     0.7279 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5360 sec
MSLS time     0.6226 sec
Local search time     1.4132 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
17,1,0.0,0.0,0.0,0.0,0.75,0.0
17,1,0.0,0.5,0.0,0.0,0.75,0.0
17,1,0.0,0.25,0.0,0.0,0.75,0.2
17,1,0.0,0.25,0.0,0.0,1.0,0.0
16,1,0.0,0.0,0.0,0.0,1.0,0.0
20,1,1.0,0.25,0.5,0.5,1.0,0.2
16,1,0.0,0.0,0.0,0.0,0.25,0.0
45,1,0.0,0.0,0.0,0.0,0.0,0.2
33,1,1.0,0.25,0.75,0.25,1.0,0.2
17,1,0.5,0.25,1.0,1.0,1.0,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
17,1,0.0,0.0,0.0,0.0,0.75,0.0,-0.29992053536725105,-983040.0
17,1,0.0,0.5,0.0,0.0,0.75,0.0,-0.48055870130699124,-786432.0
17,1,0.0,0.25,0.0,0.0,0.75,0.2,-0.47864774378281527,-983040.0
17,1,0.0,0.25,0.0,0.0,1.0,0.0,-0.48053989685244136,-983040.0
16,1,0.0,0.0,0.0,0.0,1.0,0.0,-0.29992053536725105,-983040.0
20,1,1.0,0.25,0.5,0.5,1.0,0.2,-0.4767398238259649,-786432.0
16,1,0.0,0.0,0.0,0.0,0.25,0.0,-0.29992053536725105,-983040.0
45,1,0.0,0.0,0.0,0.0,0.0,0.2,-0.29992053536725105,-983040.0
33,1,1.0,0.25,0.75,0.25,1.0,0.2,-0.47855297220098614,-983040.0
17,1,0.5,0.25,1.0,1.0,1.0,0.0,-0.5527441444975996,-786432.0
Black box function time   137.0676 sec
Total iteration time   152.7787 sec
Starting optimization iteration 120
End of training - Time       0.39 sec
Model fitting time     0.3942 sec
Total RS time     0.0550 sec
Optimization function time     0.6735 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5372 sec
MSLS time     0.6302 sec
Local search time     1.3664 sec
Total iteration time     1.7651 sec
End of training - Time       0.38 sec
Model fitting time     0.3857 sec
Total RS time     0.0535 sec
Optimization function time     0.7140 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5550 sec
MSLS time     0.6752 sec
Local search time     1.4507 sec
Total iteration time     3.6061 sec
End of training - Time       0.58 sec
Model fitting time     0.5812 sec
Total RS time     0.0532 sec
Optimization function time     0.6786 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5131 sec
MSLS time     0.6337 sec
Local search time     1.3734 sec
Total iteration time     5.5653 sec
End of training - Time       0.38 sec
Model fitting time     0.3819 sec
Total RS time     0.0531 sec
Optimization function time     0.6335 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5815 sec
MSLS time     0.6657 sec
Local search time     1.3599 sec
Total iteration time     7.3116 sec
End of training - Time       0.39 sec
Model fitting time     0.3914 sec
Total RS time     0.0537 sec
Optimization function time     0.8072 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6329 sec
MSLS time     0.7287 sec
Local search time     1.5979 sec
Total iteration time     9.3056 sec
End of training - Time       0.40 sec
Model fitting time     0.4016 sec
Total RS time     0.0524 sec
Optimization function time     0.7060 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7619 sec
MSLS time     0.8526 sec
Local search time     1.6218 sec
Total iteration time    11.3338 sec
End of training - Time       0.41 sec
Model fitting time     0.4140 sec
Total RS time     0.0572 sec
Optimization function time     0.7023 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
